period,channel,studio,xlsx_file,paired_pdf_present,line_count,declared_total_eur,computed_total_eur,difference_eur,validation,parser_family,notes
2026-01,Canal Orange,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_FILTHY KINGS NMG_CanalPlay_2026_01.xlsx,yes,8,48.83,48.830,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_GROOBY NMG_CanalPlay_2026_01.xlsx,yes,15,107.6,107.600,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_MATURE XXX NMG_CanalPlay_2026_01.xlsx,yes,16,223.455,223.455,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_NUBILE FILMS NMG_CanalPlay_2026_01.xlsx,yes,16,131.87,131.870,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_01.xlsx,yes,5,33.075,33.075,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_PURE PASSION NMG_CanalPlay_2026_01.xlsx,yes,6,43.93,43.930,0.000,passed,xlsx_hpg_canal,
2026-01,Canal Orange,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_RAW ATTACK NMG_CanalPlay_2026_01.xlsx,yes,4,8.38,8.38,0.00,passed,xlsx_hpg_canal,
2026-01,Canal Orange,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_TEAM SKEET NMG_CanalPlay_2026_01.xlsx,yes,7,54.66,54.66,0.00,passed,xlsx_hpg_canal,
2026-01,Canal Orange,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/canal-orange/report_TRUEX NMG_CanalPlay_2026_01.xlsx,yes,3,7.015,7.015,0.000,passed,xlsx_hpg_canal,
2026-01,Netgem,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_CRAVE NMG_Netgem_2026_01.xlsx,yes,3,30.995,30.995,0.000,passed,xlsx_hpg_netgem,
2026-01,Netgem,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_GROOBY NMG_Netgem_2026_01.xlsx,yes,3,10.965,10.965,0.000,passed,xlsx_hpg_netgem,
2026-01,Netgem,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_NUBILE FILMS NMG_Netgem_2026_01.xlsx,yes,1,1.915,1.915,0.000,passed,xlsx_hpg_netgem,
2026-01,Netgem,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_RAW ATTACK NMG_Netgem_2026_01.xlsx,yes,5,15.665,15.665,0.000,passed,xlsx_hpg_netgem,
2026-01,Netgem,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_TEAM SKEET NMG_Netgem_2026_01.xlsx,yes,3,28.395,28.395,0.000,passed,xlsx_hpg_netgem,
2026-01,Netgem,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/netgem/report_TRUEX NMG_Netgem_2026_01.xlsx,yes,2,2.65,2.65,0.00,passed,xlsx_hpg_netgem,
2026-01,Proximus,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_CRAVE NMG_Proximus_2026_01.xlsx,yes,2,37.065,37.065,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_FILTHY KINGS NMG_Proximus_2026_01.xlsx,yes,4,5.12,5.120,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_GROOBY NMG_Proximus_2026_01.xlsx,yes,8,38.48,38.480,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_MATURE XXX NMG_Proximus_2026_01.xlsx,yes,6,43.86,43.860,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_MYLF NMG_Proximus_2026_01.xlsx,yes,3,44.48,44.48,0.00,passed,xlsx_hpg_proximus,
2026-01,Proximus,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_NUBILE FILMS NMG_Proximus_2026_01.xlsx,yes,8,29.03,29.030,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_PORNSTAR PLATINIUM NMG_Proximus_2026_01.xlsx,yes,4,59.835,59.835,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_PURE PASSION NMG_Proximus_2026_01.xlsx,yes,8,38.135,38.135,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_RAW ATTACK NMG_Proximus_2026_01.xlsx,yes,8,76.25,76.250,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_TEAM SKEET NMG_Proximus_2026_01.xlsx,yes,8,53.125,53.125,0.000,passed,xlsx_hpg_proximus,
2026-01,Proximus,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./01-2026/proximus/report_TRUEX NMG_Proximus_2026_01.xlsx,yes,4,7.77,7.770,0.000,passed,xlsx_hpg_proximus,
2026-02,Canal Orange,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_CRAVE NMG_CanalPlay_2026_02.xlsx,yes,9,84.705,84.705,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_FILTHY KINGS NMG_CanalPlay_2026_02.xlsx,yes,4,5.825,5.825,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_GROOBY NMG_CanalPlay_2026_02.xlsx,yes,13,51.76,51.760,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_MATURE XXX NMG_CanalPlay_2026_02.xlsx,yes,8,21.975,21.975,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_MYLF NMG_CanalPlay_2026_02.xlsx,yes,15,137.28,137.280,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_NUBILE FILMS NMG_CanalPlay_2026_02.xlsx,yes,9,20.79,20.790,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_02.xlsx,yes,1,1.725,1.725,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_PURE PASSION NMG_CanalPlay_2026_02.xlsx,yes,9,29.77,29.770,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_RAW ATTACK NMG_CanalPlay_2026_02.xlsx,yes,8,28.225,28.225,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_TEAM SKEET NMG_CanalPlay_2026_02.xlsx,yes,11,74.225,74.225,0.000,passed,xlsx_hpg_canal,
2026-02,Canal Orange,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/canal-orange/report_TRUEX NMG_CanalPlay_2026_02.xlsx,yes,3,3.615,3.615,0.000,passed,xlsx_hpg_canal,
2026-02,Netgem,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/netgem/report_CRAVE NMG_Netgem_2026_02.xlsx,yes,1,1.39,1.39,0.00,passed,xlsx_hpg_netgem,
2026-02,Netgem,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/netgem/report_NUBILE FILMS NMG_Netgem_2026_02.xlsx,yes,3,32.055,32.055,0.000,passed,xlsx_hpg_netgem,
2026-02,Netgem,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/netgem/report_TEAM SKEET NMG_Netgem_2026_02.xlsx,no,1,3.83,3.83,0.00,passed,xlsx_hpg_netgem,Paired PDF missing.
2026-02,Proximus,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_CRAVE NMG_Proximus_2026_02.xlsx,yes,2,14.385,14.385,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_FILTHY KINGS NMG_Proximus_2026_02.xlsx,yes,4,5.295,5.295,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_GROOBY NMG_Proximus_2026_02.xlsx,yes,8,12.715,12.715,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_MATURE XXX NMG_Proximus_2026_02.xlsx,yes,6,27.8,27.800,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_MYLF NMG_Proximus_2026_02.xlsx,yes,8,68.045,68.045,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_NUBILE FILMS NMG_Proximus_2026_02.xlsx,yes,12,48.71,48.710,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_PORNSTAR PLATINIUM NMG_Proximus_2026_02.xlsx,yes,8,27.98,27.980,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_PURE PASSION NMG_Proximus_2026_02.xlsx,yes,8,69.985,69.985,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_RAW ATTACK NMG_Proximus_2026_02.xlsx,yes,12,58.255,58.255,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_TEAM SKEET NMG_Proximus_2026_02.xlsx,yes,12,68.485,68.485,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_TRUEX NMG_Proximus_2026_02.xlsx,yes,8,41.48,41.480,0.000,passed,xlsx_hpg_proximus,
2026-02,Proximus,VISION FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./02-2026/proximus/report_VISION FILMS NMG_Proximus_2026_02.xlsx,yes,4,21.62,21.620,0.000,passed,xlsx_hpg_proximus,
2026-03,Canal Orange,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_CRAVE NMG_CanalPlay_2026_03.xlsx,yes,4,9.19,9.190,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_FILTHY KINGS NMG_CanalPlay_2026_03.xlsx,yes,3,2.74,2.74,0.00,passed,xlsx_hpg_canal,
2026-03,Canal Orange,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_GROOBY NMG_CanalPlay_2026_03.xlsx,yes,20,100.945,100.945,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_MATURE XXX NMG_CanalPlay_2026_03.xlsx,yes,8,20.68,20.680,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_MYLF NMG_CanalPlay_2026_03.xlsx,yes,23,118.56,118.560,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_NUBILE FILMS NMG_CanalPlay_2026_03.xlsx,yes,17,127.34,127.340,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_03.xlsx,yes,8,127.86,127.86,0.00,passed,xlsx_hpg_canal,
2026-03,Canal Orange,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_PURE PASSION NMG_CanalPlay_2026_03.xlsx,yes,3,4.0,4.000,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_RAW ATTACK NMG_CanalPlay_2026_03.xlsx,yes,13,38.15,38.150,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_TEAM SKEET NMG_CanalPlay_2026_03.xlsx,yes,14,31.445,31.445,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_TRUEX NMG_CanalPlay_2026_03.xlsx,yes,7,45.955,45.955,0.000,passed,xlsx_hpg_canal,
2026-03,Canal Orange,VISION FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/canal-orange/report_VISION FILMS NMG_CanalPlay_2026_03.xlsx,yes,6,37.22,37.220,0.000,passed,xlsx_hpg_canal,
2026-03,Netgem,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_CRAVE NMG_Netgem_2026_03.xlsx,yes,1,1.915,1.915,0.000,passed,xlsx_hpg_netgem,
2026-03,Netgem,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_FILTHY KINGS NMG_Netgem_2026_03.xlsx,yes,6,87.37,87.370,0.000,passed,xlsx_hpg_netgem,
2026-03,Netgem,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_GROOBY NMG_Netgem_2026_03.xlsx,yes,5,40.72,40.72,0.00,passed,xlsx_hpg_netgem,
2026-03,Netgem,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_MATURE XXX NMG_Netgem_2026_03.xlsx,yes,5,65.265,65.265,0.000,passed,xlsx_hpg_netgem,
2026-03,Netgem,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_MYLF NMG_Netgem_2026_03.xlsx,yes,3,37.78,37.780,0.000,passed,xlsx_hpg_netgem,
2026-03,Netgem,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_NUBILE FILMS NMG_Netgem_2026_03.xlsx,yes,2,9.05,9.05,0.00,passed,xlsx_hpg_netgem,
2026-03,Netgem,PORN PRO,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_PORN PRO NMG_Netgem_2026_03.xlsx,yes,3,42.11,42.11,0.00,passed,xlsx_hpg_netgem,
2026-03,Netgem,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/netgem - Please Process/report_TRUEX NMG_Netgem_2026_03.xlsx,yes,2,3.305,3.305,0.000,passed,xlsx_hpg_netgem,
2026-03,Proximus,CRAVE,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_CRAVE NMG_Proximus_2026_03.xlsx,yes,2,9.005,9.005,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,FILTHY KINGS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_FILTHY KINGS NMG_Proximus_2026_03.xlsx,yes,12,96.73,96.730,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,GROOBY,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_GROOBY NMG_Proximus_2026_03.xlsx,yes,7,43.955,43.955,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,MATURE XXX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_MATURE XXX NMG_Proximus_2026_03.xlsx,yes,11,232.735,232.735,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,MYLF,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_MYLF NMG_Proximus_2026_03.xlsx,yes,16,164.245,164.245,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,NUBILE FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_NUBILE FILMS NMG_Proximus_2026_03.xlsx,yes,12,61.435,61.435,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,PORNSTAR PLATINIUM,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_PORNSTAR PLATINIUM NMG_Proximus_2026_03.xlsx,yes,7,26.66,26.66,0.00,passed,xlsx_hpg_proximus,
2026-03,Proximus,PURE PASSION,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_PURE PASSION NMG_Proximus_2026_03.xlsx,yes,11,40.955,40.955,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,RAW ATTACK,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_RAW ATTACK NMG_Proximus_2026_03.xlsx,yes,11,43.065,43.065,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,TEAM SKEET,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_TEAM SKEET NMG_Proximus_2026_03.xlsx,yes,11,58.42,58.420,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,TRUEX,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_TRUEX NMG_Proximus_2026_03.xlsx,yes,6,87.55,87.550,0.000,passed,xlsx_hpg_proximus,
2026-03,Proximus,VISION FILMS,Sample Reports/HPG - Licensing - Google Drive/March 2026 last quarter reports./03-2026/proximus - Please Process/report_VISION FILMS NMG_Proximus_2026_03.xlsx,yes,4,24.54,24.54,0.00,passed,xlsx_hpg_proximus,
