parser_family,vendor_id,vendor,sample_file_count,extensions,roles,automation_state,parser_strategy,implementation_status,authoritative_amount_rule,validations,posting_policy,report_groups,material_issues,next_parser_work
docx_sonifi_statement,sonifi,Sonifi Solutions,1,docx,primary_source,source_ready_allocation_blocked,document_or_image_review_gate,not_implemented_review_gate,Royalty vendor amount on DOCX statement,title sales and royalties sum to grand totals,do not create studio postings until allocation policy and workbook formulas are approved,sonifi_source_2026_04,Studio payment policy is unresolved. | A002: Cell P24 uses O11 instead of O24.,Do not build parser until missing source or accounting policy is resolved.
none,level5,Level5 Media GmbH,1,png,unrelated_misfiled_image,ready_with_review,review_gate,not_implemented_review_gate,studio totals and total net,component lines equal each studio total; studio totals equal total net,one posting per studio,,A016: The image is a 2025 payment screenshot unrelated to the supplied 2026 credit note.,Build review_gate using source headers and validation rules from vendor_mapping_config.json.
pdf_adulttime_scene,gamma_adult_time,Gamma Broadcast Group Inc. Adult Time,2,pdf,primary_source,ready_with_review,document_or_image_review_gate,not_implemented_review_gate,sum Revshare grand totals across both reports,scene sum equals each report grand total; two report totals equal bundle total,aggregate bundle amount by Team Skeet mapping,gamma_adult_time_apr_2026,,Add text/table extraction and force review until source totals reconcile.
pdf_hpg_verification,hpg,HPG Production,83,pdf,verification_copy,ready,verification_only,verification_only_needed,"Canal O, Netgem T, Proximus dynamic final Revenue column",line sums equal xlsx total; paired PDF total matches when present,one posting per studio report or approved aggregate,,A011: The spreadsheet exists but its paired PDF is missing.,Add text/table extraction and force review until source totals reconcile.
pdf_invoice_lines,dream_logistics,Dream Logistics BV,1,pdf,primary_source,ready_with_review,document_or_image_review_gate,not_implemented_review_gate,subtotal minus adjustments,line totals plus adjustments equal final amount,one posting per studio line,dream_q1_2026,,Add text/table extraction and force review until source totals reconcile.
pdf_level5_credit_note,level5,Level5 Media GmbH,1,pdf,primary_source,ready_with_review,document_or_image_review_gate,not_implemented_review_gate,studio totals and total net,component lines equal each studio total; studio totals equal total net,one posting per studio,level5_multi_period_2026,MA.png is unrelated and excluded. | A016: The image is a 2025 payment screenshot unrelated to the supplied 2026 credit note.,Add text/table extraction and force review until source totals reconcile.
pdf_payment_narrative,erigo,Erigo / Load,1,pdf,primary_source,review_gate,document_or_image_review_gate,not_implemented_review_gate,explicit TOTAL USD PAYMENT,USD amount equals GBP amount times exchange rate within source rounding; currency labels consistent,split named sections by studio and require human approval,erigo_feb_2026,One line has a malformed GBP label. | A009: The narrative includes a malformed line that labels 461.85 as GBP before also stating 461.85 USD.,Add text/table extraction and force review until source totals reconcile.
pdf_verification_copy,dusk,Dusk TV / 2GrapesMedia B.V.,2,pdf,verification_copy,ready,verification_only,verification_only_needed,footer total from Payout NL plus Payout INT plus optional VOD total,title rows reconcile to footer; PDF total matches xlsx,aggregate preassigned titles by canonical studio,,,Add text/table extraction and force review until source totals reconcile.
png_aebn_dashboard,aebn,WMM Holdings LLC (AEBN),2,png,declared_total_verification,ready_with_reconciliation,verification_only,verification_only_needed,"line Total for allocations, portal payout for declared payable",line Total sum versus portal declared total; component rounding difference recorded,aggregate line Total by canonical studio and handle declared difference explicitly,,"A007: Workbook line totals equal 7097.60 USD, while the portal screenshot states 7097.61 USD. | A008: Displayed PPM, Rental, and Download components sum 0.46 USD above the Total column due to row rounding.",Build verification_only using source headers and validation rules from vendor_mapping_config.json.
xlsx_1979_dorcel,1979_media,1979 Media (Dorcel),1,xlsx,primary_source,ready_with_review,config_parser,implemented_deterministic,"TOTAL H.T. on summary, with title detail from Reversement distributeur",detail sum to section summary; section summaries plus adjustment equal TOTAL H.T.,aggregate title lines by approved canonical studio,1979_q1_2026,"Worksheet name says January to February, while the period cell says January to March. | A013: The worksheet name says January to February, while the report period cell says January to March.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_aebn_title,aebn,WMM Holdings LLC (AEBN),2,xlsx,primary_source,ready_with_reconciliation,config_parser,implemented_deterministic,"line Total for allocations, portal payout for declared payable",line Total sum versus portal declared total; component rounding difference recorded,aggregate line Total by canonical studio and handle declared difference explicitly,aebn_apr_2026,"One cent portal difference and 0.46 component rounding difference. | A007: Workbook line totals equal 7097.60 USD, while the portal screenshot states 7097.61 USD. | A008: Displayed PPM, Rental, and Download components sum 0.46 USD above the Total column due to row rounding.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_aerona_raw_platform,aerona,AERONA LLC,4,xlsx,supporting_transaction_detail,ready,config_parser,not_implemented_review_gate,Total column in aecash_item_report.xlsx,component sum equals Total; raw file difference equals Unlimited where raw files are present,aggregate rollup lines by canonical studio,,A004: Raw files omit Unlimited revenue.,Build config_parser using source headers and validation rules from vendor_mapping_config.json.
xlsx_aerona_rollup,aerona,AERONA LLC,1,xlsx,primary_source,ready,config_parser,implemented_deterministic,Total column in aecash_item_report.xlsx,component sum equals Total; raw file difference equals Unlimited where raw files are present,aggregate rollup lines by canonical studio,aerona_apr_2026,Raw files omit 570.6537 USD of Unlimited revenue in the four sampled platforms. | A004: Raw files omit Unlimited revenue.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_amg_mixed,amg,All Media Group (AMG),1,xlsx,primary_source,review_gate,custom_parser,implemented_deterministic,Payout on nonhighlighted revenue share rows only,nonmanual rows reconcile; manual highlighted rows routed to review,do not automatically post highlighted flat fee rows,amg_apr_2026,The workbook total includes yellow flat fee rows marked for manual handling. | A006: Yellow flat fee rows are marked for manual handling.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_av_royalty_header,av_entertainment,AV Entertainment/Optical Xtreme,1,xlsx,primary_source,ready,config_parser,implemented_deterministic,highlighted header royalty amount,gross line total times rate reconciles to header within rounding,aggregate net allocation by studio,av_apr_2026,"Line Total is gross, not payable.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_dusk_playlist,dusk,Dusk TV / 2GrapesMedia B.V.,1,xlsx,primary_source,ready,config_parser,implemented_deterministic,footer total from Payout NL plus Payout INT plus optional VOD total,title rows reconcile to footer; PDF total matches xlsx,aggregate preassigned titles by canonical studio,dusk_apr_2026,Top and bottom summary rows duplicate the same values.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_embedded_image_omnet,omnet,OMNet AG,4,xlsx,primary_source,document_extraction_review,document_or_image_review_gate,not_implemented_review_gate,YOUR SHARE total,label shares sum to report share; title detail reconciles where visible,map label codes through an approved code alias table,"omnet_2026_01, omnet_2026_02, omnet_2026_03, omnet_2026_04",No usable worksheet cells. | No usable worksheet cells. | No usable worksheet cells. | No usable worksheet cells. | A010: The workbooks have embedded report images and no useful cell data.,"Extract embedded images, OCR/document extraction, then review gate."
xlsx_erika_summary,erika_lust,Erika Lust / Lust Productions,1,xlsx,primary_source,ready_with_warning,config_parser,implemented_deterministic,producer summary Total Royalties,producer summary total reconciles; detail completeness warning when producer summary exceeds detail,post producer summary by canonical studio,erika_q1_2026,"Detail omits Viv Thomas by 143.516114333329 EUR. | A005: The detailed table omits Viv Thomas, while the producer summary includes 143.516114333329 EUR for Viv Thomas.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_gamma_running_balance,gamma_licensing,Gamma Broadcast Group Inc. Licensing,1,xlsx,primary_source,ready_with_review,custom_parser,implemented_deterministic,highlighted amount after wire fee,VOD plus Linear plus SVOD equals current period royalties; net due minus wire fee equals highlighted payable,post highlighted payable under approved legacy policy,gamma_licensing_jan_2026,"Current period earned is 1507.082659 USD, which is not the payable. | A012: The payable is a running balance after payments and a wire fee, not current month royalties.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_girlfriends_quickbooks,girlfriends_films,Girlfriends Films,1,xlsx,primary_source,ready,config_parser,implemented_deterministic,highlighted bottom total after 65 percent profit share,raw line total times 65 percent equals payable,aggregate monthly payable by canonical studio,"girlfriends_apr_2026, girlfriends_may_2026",A014: Raw QuickBooks sales require a 65 percent profit share calculation.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_hpg_canal,hpg,HPG Production,32,xlsx,primary_source,ready,config_parser,implemented_deterministic,"Canal O, Netgem T, Proximus dynamic final Revenue column",line sums equal xlsx total; paired PDF total matches when present,one posting per studio report or approved aggregate,,A011: The spreadsheet exists but its paired PDF is missing.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_hpg_netgem,hpg,HPG Production,17,xlsx,primary_source,ready,config_parser,implemented_deterministic,"Canal O, Netgem T, Proximus dynamic final Revenue column",line sums equal xlsx total; paired PDF total matches when present,one posting per studio report or approved aggregate,,A011: The spreadsheet exists but its paired PDF is missing.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_hpg_proximus,hpg,HPG Production,35,xlsx,primary_source,ready,config_parser,implemented_deterministic,"Canal O, Netgem T, Proximus dynamic final Revenue column",line sums equal xlsx total; paired PDF total matches when present,one posting per studio report or approved aggregate,,A011: The spreadsheet exists but its paired PDF is missing.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_knpb_credit_note,knpb,KNPB Media BV,1,xlsx,primary_source,ready,config_parser,implemented_deterministic,Total Income summary and T Revenue title detail,title sum equals studio summary; studio summary equals Total Income; PDF matches xlsx,aggregate title lines by canonical studio,knpb_apr_2026,,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_new_sensations_paid,new_sensations,New Sensations Inc.,5,xlsx,primary_source,ready,config_parser,implemented_deterministic,Paid amount minus 30 percent fee minus expenses,detail quantity equals summary; detail amount equals paid amount; final due reconciles,one posting per workbook mapped to canonical studio,"new_sensations_lhfs_4_26_xlsx, new_sensations_lwi_deep_4_26_xlsx, new_sensations_mylf_4_26_xlsx, new_sensations_pure_4_26_xlsx, new_sensations_visn_4_26_xlsx",Expense deduction applies. | Expense deduction applies. | A015: Expense worksheets reduce the payable after the 30 percent distribution fee.,"Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_pulse_cumulative_balance,pulse,Pulse Distribution,20,xlsx,primary_source,ready_with_policy,custom_parser,implemented_deterministic,final Net Royalty Due or Balance Due on Summary,final formula captured; positive amount matches historical posting after configured rounding,"post positive balances only, carry negative balances forward","pulse_bm_apr2026, pulse_carnal_media_2_apr2026, pulse_carnal_media_apr2026, pulse_dw_apr2026, pulse_fking_apr2026, pulse_jrcp_apr2026, pulse_jrock_apr2026, pulse_karups_apr2026, pulse_lustery_apr2026, pulse_max_apr2026, pulse_mormonb_g_bn_apr2026, pulse_nsfw_apr2026, pulse_nvg_apr2026, pulse_nubilefilms_apr2026, pulse_nubiles_net_apr2026, pulse_psp_apr2026, pulse_paper_street_apr2026, pulse_pornpros_new_apr2026, pulse_pros_apr2026, pulse_truex2_apr2026","Negative balance carried forward. | A003: Historical postings use the final cumulative Summary balance, not April sales.","Keep covered by npm run test:parsers; review-gated outputs usually indicate lookup/policy gaps, not parse errors."
xlsx_sonifi_allocation_model,sonifi,Sonifi Solutions,1,xlsx,allocation_model,source_ready_allocation_blocked,blocked,not_implemented_review_gate,Royalty vendor amount on DOCX statement,title sales and royalties sum to grand totals,do not create studio postings until allocation policy and workbook formulas are approved,sonifi_allocation_model,P24 refers to O11 instead of O24. | A002: Cell P24 uses O11 instead of O24.,Do not build parser until missing source or accounting policy is resolved.
