workspace_path,file_name,vendor_id,vendor,parser_family,processing_role,expected_action,sha256,hash_match,parser_function,classified_parser_family,classification_status,classifier_confidence,mapping_match,report_status,review_required,validation_status,record_count,posting_count,line_item_count,normalized_total,currency,schema_failed_count,failed_checks,error
Accounting Project\Sample Reports\1979 Media (Dorcel) - LIcensing - Emailed\RELEVE VOD 2026 Q1 - NEW MEDIA GROUP.xlsx,RELEVE VOD 2026 Q1 - NEW MEDIA GROUP.xlsx,1979_media,1979 Media (Dorcel),xlsx_1979_dorcel,primary_source,,081b767da937df37fdbd232a12f712c8cfc6641a54fd068bd4c2a4ec92bb0b05,yes,parse1979Dorcel,xlsx_1979_dorcel,matched_manifest,1.0,yes,ready,false,passed,7560,8,7552,20698.68268,EUR,0,,
Accounting Project\Sample Reports\AERONA LLC _ ADE - VOD - Downloaded\April 2026\aecash_item_report.xlsx,aecash_item_report.xlsx,aerona,AERONA LLC,xlsx_aerona_rollup,primary_source,,03727cc30148bf4063f95e7aebdd4559e0d5bf88ce9e08797b999764550afa3a,yes,parseAeronaRollup,xlsx_aerona_rollup,matched_manifest,1.0,yes,ready,true,warning,6422,32,6390,81318.5224,USD,0,,
Accounting Project\Sample Reports\All Media Group (AMG) - Licensing - Emailed\April 2026\NMG_Payout Report 05062026.xlsx,NMG_Payout Report 05062026.xlsx,amg,All Media Group (AMG),xlsx_amg_mixed,primary_source,,0d42d4ac0d3d084d5cb4b79e8b544603089b3356ec8bf51435979c1527dc092b,yes,parseAmgWorkbook,xlsx_amg_mixed,matched_manifest,1.0,yes,review,true,warning,13,1,12,4219.545,USD,0,,
Accounting Project\Sample Reports\AV Entertainment-Optical Extreme - VOD - Emailed\April 2026\2026-04_NMG.xlsx,2026-04_NMG.xlsx,av_entertainment,AV Entertainment/Optical Xtreme,xlsx_av_royalty_header,primary_source,,1fe932291b0a38abfe8f6985804a64c06d5259fb963143c2bb846688e769bff4,yes,parseAvWorkbook,xlsx_av_royalty_header,matched_manifest,1.0,yes,ready,false,passed,421,20,401,907.45,USD,0,,
Accounting Project\Sample Reports\Dream Logistics BV - VOD - Emailed\March 2026\NMG-DL-2026-04A.pdf,NMG-DL-2026-04A.pdf,dream_logistics,Dream Logistics BV,pdf_invoice_lines,primary_source,,924e54a7a9a4d4ec4b022d920fe415b0788bcf239e78d5cb021b7569ba2394f3,yes,parseKnownDocumentSample,pdf_invoice_lines,matched_manifest,1.0,yes,ready,false,passed,8,4,4,1417.5,USD,0,,
Accounting Project\Sample Reports\Dusk T.V.-2GrapesMedia B.V. - Licensing - Emailed\April 2026\Playlist NAT & INT April 2026 NMG.xlsx,Playlist NAT & INT April 2026 NMG.xlsx,dusk,Dusk TV / 2GrapesMedia B.V.,xlsx_dusk_playlist,primary_source,,097931700a390447de47aaabf8ea366a507954f7368b804a37e1e4c0d878555a,yes,parseDuskWorkbook,xlsx_dusk_playlist,matched_manifest,1.0,yes,ready,false,passed,65,2,63,173.109184,EUR,0,,
Accounting Project\Sample Reports\Erigo-Load - DVD - Emailed\April 2026\Erigo.pdf,Erigo.pdf,erigo,Erigo / Load,pdf_payment_narrative,primary_source,,0d45120a2d94fa9a5e12a7ee4aba98364b39ecd8473a5b9f391f1f17c38a0f49,yes,parseKnownDocumentSample,pdf_payment_narrative,matched_manifest,1.0,yes,review,true,warning,4,2,2,461.85,USD,0,,
Accounting Project\Sample Reports\Erika Lust - Licensing For this customer for SARJ make sure to use SARJ MetArt - Emailed\March 2026\nmg q1 2026.xlsx,nmg q1 2026.xlsx,erika_lust,Erika Lust / Lust Productions,xlsx_erika_summary,primary_source,,e0400189d34caadc32707646f925faff45dc449b78312182af47ea025fc596e1,yes,parseProducerPivotWorkbook,xlsx_erika_summary,matched_manifest,1.0,yes,ready,false,warning,21,7,14,13235.86171,EUR,0,,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc. - Licensing - Emailed\January 2026 - Process with April 2026\EENT Inc (EENINC) Jan 2026 USD 1 861.99.xlsx,EENT Inc (EENINC) Jan 2026 USD 1 861.99.xlsx,gamma_licensing,Gamma Broadcast Group Inc. Licensing,xlsx_gamma_running_balance,primary_source,,3c36bbb24d7a4bf15f651078517e1b026ac4c0d78326a3e934a32cfb87a09ce3,yes,parseGammaWorkbook,xlsx_gamma_running_balance,matched_manifest,1.0,yes,ready,false,passed,7,1,6,1861.987866,USD,0,,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc._Adult Time - VOD - Emailed\April 2026\AdultTimeContentRoyalties_exxxtrasmall-channel_20260401.pdf,AdultTimeContentRoyalties_exxxtrasmall-channel_20260401.pdf,gamma_adult_time,Gamma Broadcast Group Inc. Adult Time,pdf_adulttime_scene,primary_source,,a0a2141109c4b35919bf676480c66dcf60e2534f5ef0a789c8b9bbae9873627f,yes,parseKnownDocumentSample,pdf_adulttime_scene,matched_manifest,1.0,yes,review,true,warning,2,1,1,556.16,USD,0,,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc._Adult Time - VOD - Emailed\April 2026\AdultTimeContentRoyalties_exxxtrasmall_20260401.pdf,AdultTimeContentRoyalties_exxxtrasmall_20260401.pdf,gamma_adult_time,Gamma Broadcast Group Inc. Adult Time,pdf_adulttime_scene,primary_source,,7bdada5d22a69963e250c7d5608cdfa892267044c017be0fe587ca8266ef255c,yes,parseKnownDocumentSample,pdf_adulttime_scene,matched_manifest,1.0,yes,review,true,warning,2,1,1,403.35,USD,0,,
Accounting Project\Sample Reports\Girlfriends Films - DVD - Emailed\April and May 2026\2022 VIV THOMAS REPORTS.xlsx,2022 VIV THOMAS REPORTS.xlsx,girlfriends_films,Girlfriends Films,xlsx_girlfriends_quickbooks,primary_source,,bc175f70e6df2eda0203bda85765956ba2d789c9dd4d45c969222f9a12f692bb,yes,parseGirlfriendsWorkbook,xlsx_girlfriends_quickbooks,matched_manifest,1.0,yes,ready,false,passed,4,2,2,1837.7125,USD,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_01.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,eab4a146d0ed0c45542a7fdb78cda987b64526fdccefa077d8e895880a205e96,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,9,1,8,48.83,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_01.xlsx,report_GROOBY NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,56a97277d6b85799f78871c39717b13d2c300c32f6357222b373c5095a76c521,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,16,1,15,107.6,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_01.xlsx,report_MATURE XXX NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,936b77850271fe2bfc67636f801c2d9bb838d1248f8d2806f53a5ad52441bc76,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,17,1,16,223.455,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_01.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,7fa674296cdf1fe15cef7c49f2eccf342830669fd0fb3af99991e5157e5d9d5f,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,17,1,16,131.87,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_01.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,cef3b325ddac51fe6aff72a87e3855cf8e6b12f8cb6425b1f2bc81410220c959,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,6,1,5,33.075,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_01.xlsx,report_PURE PASSION NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,6e234e8f11a2e73efa6318a868fe2f536eb57a7dc0e1057b6c7e1f627a6dccee,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,7,1,6,43.93,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_01.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,f8826ddf8665ef19479aa423adfcdc9abc200e5e52ef238bca9e5715b0130490,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,5,1,4,8.38,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_01.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,c3a27120c08f08ecc94567f9af381a097fbc3a420278b164da9099740f440cf8,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,8,1,7,54.66,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_01.xlsx,report_TRUEX NMG_CanalPlay_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,a47c0fbdb1ca546b517369d6fecf840c0df0ebd994e331a9999458d9de524932,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,4,1,3,7.015,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_CRAVE NMG_Netgem_2026_01.xlsx,report_CRAVE NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,2a2c3f1419fe505bd4ab583b80976172420a2a724913197cf9bdf171cc265781,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,30.995,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_GROOBY NMG_Netgem_2026_01.xlsx,report_GROOBY NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,d041070a781121fcec7f2f75335c13fe48b1b34c1cd66d46a4286319cbdea74a,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,10.965,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_NUBILE FILMS NMG_Netgem_2026_01.xlsx,report_NUBILE FILMS NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,792c4ec74a2e6a7408c6287e5fd6b7a60417cb90be43ea64e86b8a0e0d924d00,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,2,1,1,1.915,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_RAW ATTACK NMG_Netgem_2026_01.xlsx,report_RAW ATTACK NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,bc1bb1734fbcd0dc540b3a8f1365e50101e968fa4f404003c315c65528be2c85,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,6,1,5,15.665,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_TEAM SKEET NMG_Netgem_2026_01.xlsx,report_TEAM SKEET NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,f67c68f8526517ac98a1d9ecb6014f48e68072efd484cdf5293078a4692df799,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,28.395,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_TRUEX NMG_Netgem_2026_01.xlsx,report_TRUEX NMG_Netgem_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,0c48a6113429e5e96a4a5204ee6b83c79a1503db8e6839fb005abccaf9d51722,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,3,1,2,2.65,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_CRAVE NMG_Proximus_2026_01.xlsx,report_CRAVE NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,dcf84ed053b1a3c72d8b0e390475c8e2f315ba866474222a5533420febdfcefe,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,3,1,2,37.065,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_FILTHY KINGS NMG_Proximus_2026_01.xlsx,report_FILTHY KINGS NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,81ad3e1586c4cbb8f11e4f622d28e668a05b8ab24e8be9ca8c127a6841cb2171,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,5,1,4,5.12,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_GROOBY NMG_Proximus_2026_01.xlsx,report_GROOBY NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,8fed570ff889f74f0d5290843981e38a7a0c9a9d407d57c95d34a76706657256,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,38.48,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_MATURE XXX NMG_Proximus_2026_01.xlsx,report_MATURE XXX NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,87b08f3e68f958f0df4f0c03a864c9da92c3deed6da4c6cea076629ee97fbef0,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,7,1,6,43.86,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_MYLF NMG_Proximus_2026_01.xlsx,report_MYLF NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,6fd97c8ea320a6e53297ae1ce15c1910d8efe7f7a0344cd179cf69a1f564acab,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,4,1,3,44.48,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_NUBILE FILMS NMG_Proximus_2026_01.xlsx,report_NUBILE FILMS NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,4a9644cb317e3947fc632c3d3ef65c9adffc618d589a103499ed743964c8533a,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,29.03,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_PORNSTAR PLATINIUM NMG_Proximus_2026_01.xlsx,report_PORNSTAR PLATINIUM NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,334589556f52bfb420eff93671a1a92a908265f21c0112dbf789db10cbdd9678,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,5,1,4,59.835,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_PURE PASSION NMG_Proximus_2026_01.xlsx,report_PURE PASSION NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,bc3f7290311f1340a14c48a079b5fca5ce401730e294b99886279ab444326c16,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,38.135,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_RAW ATTACK NMG_Proximus_2026_01.xlsx,report_RAW ATTACK NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,d7edcb050dfa9920e5e6e637e67e43e1d36c0daf38927114a03214e49caa3b94,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,76.25,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_TEAM SKEET NMG_Proximus_2026_01.xlsx,report_TEAM SKEET NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,a58a48e8f3713dc22f5d9c59903a64c5e1a338c8a217e1a14e4aa168fd38f1e5,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,53.125,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_TRUEX NMG_Proximus_2026_01.xlsx,report_TRUEX NMG_Proximus_2026_01.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,f10fc59be1ec89ba58b52bae5a297c5d7d12888cb8d7d78b1e3a7fc8d678f1b1,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,5,1,4,7.77,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_CRAVE NMG_CanalPlay_2026_02.xlsx,report_CRAVE NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,85d7aea21dda73feb3c4d3be67c499eab196f8464c6cffd9000cb7d7f236a37d,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,10,1,9,84.705,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_02.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,eb322cdd3f0996681bb67c9c303569b6fb9c0a79e04f2b8c0ffbd53fd13ee9e1,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,5,1,4,5.825,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_02.xlsx,report_GROOBY NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,b366f23b2bb033952d02b6e3958a458515d7a84348bd528021e34a9ad77d91c5,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,14,1,13,51.76,EUR,0,,
