workspace_path,file_name,vendor_id,vendor,parser_family,processing_role,expected_action,sha256,hash_match,parser_function,classified_parser_family,classification_status,classifier_confidence,mapping_match,report_status,review_required,validation_status,record_count,posting_count,line_item_count,normalized_total,currency,schema_failed_count,failed_checks,error
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_02.xlsx,report_MATURE XXX NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,d55b2ea84fc76e22fa0b690c830d73c80266256f850f24096d40a374458e3cc1,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,9,1,8,21.975,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_MYLF NMG_CanalPlay_2026_02.xlsx,report_MYLF NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,b2325cd8e2eb8b8013c5760afe8d8b900ec133623d9b2c0c434f0851e718a976,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,16,1,15,137.28,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_02.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,1ebbceb4804773b70dacb16ad273db83bdac3a07e9dc1deeae065001b96a785b,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,10,1,9,20.79,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_02.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,4d22d3a757ab466a8ff723d6ac30de495bb0278289f8bd17d6761df03878da3a,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,2,1,1,1.725,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_02.xlsx,report_PURE PASSION NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,ccaa2d3fd56c3595bc142f1b0144d079bbd0119188cd6eee3c434b35094e052e,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,10,1,9,29.77,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_02.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,c041d62452a9adf45b0e515e3968e55e2e5e232d7dd056d91273906f7d57f536,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,9,1,8,28.225,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_02.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,1720cae08fd0c36eaacd692c469a8079e9a95fe2e912c2b895c01ddf22024a8a,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,12,1,11,74.225,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_02.xlsx,report_TRUEX NMG_CanalPlay_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,76eec3e0c618b0f0d1c27b3a84e5842b779ffea6b767ab0f0268decebcecb62f,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,4,1,3,3.615,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_CRAVE NMG_Netgem_2026_02.xlsx,report_CRAVE NMG_Netgem_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,1074201c9b7b229a1e56c79b67f942a61849dd539f0fdda94bd82fa7b32e7ea0,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,2,1,1,1.39,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_NUBILE FILMS NMG_Netgem_2026_02.xlsx,report_NUBILE FILMS NMG_Netgem_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,8ae42bfc0de23e7f6e5306c3587de3d0dcbfcf8441ff2a11fd795b1014dfbed2,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,32.055,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_TEAM SKEET NMG_Netgem_2026_02.xlsx,report_TEAM SKEET NMG_Netgem_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,d651e2e2225b5d102eb7351d132aaeb755eef84a4f85482ce40a7c8af91a5cdf,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,2,1,1,3.83,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_CRAVE NMG_Proximus_2026_02.xlsx,report_CRAVE NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,28b52e647c76b8df1ab46362a0f94b312799f33260064b95f6c5789126af1868,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,3,1,2,14.385,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_FILTHY KINGS NMG_Proximus_2026_02.xlsx,report_FILTHY KINGS NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,7453ab68326baff149297e880d2d245d54ae275ebd5c8d1806f3fe94f4268fb1,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,5,1,4,5.295,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_GROOBY NMG_Proximus_2026_02.xlsx,report_GROOBY NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,7f253e502ac317ccd17920a203bf50cb814f46eea9702f6993607a06541a2faa,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,12.715,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_MATURE XXX NMG_Proximus_2026_02.xlsx,report_MATURE XXX NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,cff4e13e9dc0d5ade018cdb3dfcbf2aaaeb2f2dc34263040626ca5b838d7ff69,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,7,1,6,27.8,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_MYLF NMG_Proximus_2026_02.xlsx,report_MYLF NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,d475e8757a8ad885d67f8093e9f31b355fbed8224b570be4feb229337ac55ec9,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,68.045,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_NUBILE FILMS NMG_Proximus_2026_02.xlsx,report_NUBILE FILMS NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,0f459de0880fa7acf9f53695e4d657e06e89c566e4279992b38e24e570cda324,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,13,1,12,48.71,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_PORNSTAR PLATINIUM NMG_Proximus_2026_02.xlsx,report_PORNSTAR PLATINIUM NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,1102c103062b3a4577e651a78d63502bd802893925c1037498d416d3607f207e,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,27.98,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_PURE PASSION NMG_Proximus_2026_02.xlsx,report_PURE PASSION NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,8c5515e2c961347545e1490f462ea54c1fd1d8721e44d0fbc1237cbc7559d0cf,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,69.985,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_RAW ATTACK NMG_Proximus_2026_02.xlsx,report_RAW ATTACK NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,d84b1ad279904b48079364d9d548f320acd7e038c7b66a0c7a8362720272c093,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,13,1,12,58.255,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_TEAM SKEET NMG_Proximus_2026_02.xlsx,report_TEAM SKEET NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,b36ace7c75c7e6eb4aba6e4735f5fbffd0cd14c42a32eca644db40ee5a4da0b3,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,13,1,12,68.485,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_TRUEX NMG_Proximus_2026_02.xlsx,report_TRUEX NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,ccf4e8beb8bc9689c5cc568914eede3033341a5e9f2353c208605c4adf8e65d4,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,9,1,8,41.48,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_VISION FILMS NMG_Proximus_2026_02.xlsx,report_VISION FILMS NMG_Proximus_2026_02.xlsx,hpg,HPG Production,xlsx_hpg_proximus,primary_source,,9295d61d28dd56a091056ba2f138e171da30fc5bb28f84c1ad3aad7c58a03fe4,yes,parseHpgWorkbook,xlsx_hpg_proximus,matched_manifest,1.0,yes,review,true,warning,5,1,4,21.62,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_CRAVE NMG_CanalPlay_2026_03.xlsx,report_CRAVE NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,037e76c72809450fc704f4be6d414e2e0403ad00d1ee9bdeea46c62f85569245,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,5,1,4,9.19,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_03.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,79b075cce631e4df98b7a2fcc3b17e98a6d2e18b3d616171610e8b15864b9bf9,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,4,1,3,2.74,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_03.xlsx,report_GROOBY NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,611864006472c560344cf8748507bb012c5da520b21456d15acc71b22f6b06dd,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,21,1,20,100.945,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_03.xlsx,report_MATURE XXX NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,6e8e9b8b2ac918f67254cb14ec9f1ac4969a386e565bd30e3706e1382f1c171e,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,9,1,8,20.68,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_MYLF NMG_CanalPlay_2026_03.xlsx,report_MYLF NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,7180a3215825d3898fb3b0f32b7455cb0f03b02af0d2b09079d9c4ef2674d0a2,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,24,1,23,118.56,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_03.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,38d84436007eebad0200ef41321def76a3881fde5adc24d5ceffe825de981c97,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,18,1,17,127.34,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_03.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,7feaf3bac42c96456f1649a0a768a713da3fdb8bfc609ccd8a8fcf315b143109,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,9,1,8,127.86,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_03.xlsx,report_PURE PASSION NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,29f051972b7822756d77467feee2fcd2737a2d3c49222c046c3aaa64d7062da2,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,4,1,3,4,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_03.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,9b4a9d3b7933e381422799e7f24a20ee431a2ca5b64f7e01836db82e11755bda,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,14,1,13,38.15,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_03.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,3eeec1d34ab9ab132a99a7f97277c0b7cfeecaa53341b4438494ab242f84e401,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,15,1,14,31.445,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_03.xlsx,report_TRUEX NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,fc9ce4cf2a769efbf70a6b5d79155f6c2641dff0e1df8bf7bec02203201aca78,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,8,1,7,45.955,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_VISION FILMS NMG_CanalPlay_2026_03.xlsx,report_VISION FILMS NMG_CanalPlay_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_canal,primary_source,,3b2833c7edcc98e35936cf9753b93e92be05b1ff6c8c18a66c3486b5e1dc0b75,yes,parseHpgWorkbook,xlsx_hpg_canal,matched_manifest,1.0,yes,review,true,warning,7,1,6,37.22,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_CRAVE NMG_Netgem_2026_03.xlsx,report_CRAVE NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,950da32752e471a17e246ae7e2c7da08e78cef0d5c677cd8f6e4a40bb754a6aa,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,2,1,1,1.915,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_FILTHY KINGS NMG_Netgem_2026_03.xlsx,report_FILTHY KINGS NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,59d6e7fcfeeeec2b7229195804f70e2b3875ff8bff235d49c20d003d5ff4ddff,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,7,1,6,87.37,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_GROOBY NMG_Netgem_2026_03.xlsx,report_GROOBY NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,f6b3d91c6873af75a875d081ff670ac8f41cff7a6a583432ddeccc47cfeb4d4d,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,6,1,5,40.72,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_MATURE XXX NMG_Netgem_2026_03.xlsx,report_MATURE XXX NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,b7844b303bea5efd19a227e728d0ef4efadc16b48f3b8e624a8763983fabbb6d,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,6,1,5,65.265,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_MYLF NMG_Netgem_2026_03.xlsx,report_MYLF NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,67f7e155c65ef6f351b19504aa6dbb38ace512ec21583dee96aa9c9c01ab49e1,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,37.78,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_NUBILE FILMS NMG_Netgem_2026_03.xlsx,report_NUBILE FILMS NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,37a6b92b48e4f21f101cbc9e9b282bdae35e28104a75f9993b1677547ed3e4b4,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,3,1,2,9.05,EUR,0,,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_PORN PRO NMG_Netgem_2026_03.xlsx,report_PORN PRO NMG_Netgem_2026_03.xlsx,hpg,HPG Production,xlsx_hpg_netgem,primary_source,,f384d29200437b50afe3cdbf143f1097e1251bce824cd8f187b5fe4f9fedcd59,yes,parseHpgWorkbook,xlsx_hpg_netgem,matched_manifest,1.0,yes,review,true,warning,4,1,3,42.11,EUR,0,,
