workspace_path,file_name,sha256,expected_parser_family,classified_parser_family,parser_function,classification_status,classifier_confidence,hash_match,mapping_match,error
Accounting Project\Sample Reports\1979 Media (Dorcel) - LIcensing - Emailed\RELEVE VOD 2026 Q1 - NEW MEDIA GROUP.xlsx,RELEVE VOD 2026 Q1 - NEW MEDIA GROUP.xlsx,081b767da937df37fdbd232a12f712c8cfc6641a54fd068bd4c2a4ec92bb0b05,xlsx_1979_dorcel,xlsx_1979_dorcel,parse1979Dorcel,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\AERONA LLC _ ADE - VOD - Downloaded\April 2026\aecash_item_report.xlsx,aecash_item_report.xlsx,03727cc30148bf4063f95e7aebdd4559e0d5bf88ce9e08797b999764550afa3a,xlsx_aerona_rollup,xlsx_aerona_rollup,parseAeronaRollup,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\All Media Group (AMG) - Licensing - Emailed\April 2026\NMG_Payout Report 05062026.xlsx,NMG_Payout Report 05062026.xlsx,0d42d4ac0d3d084d5cb4b79e8b544603089b3356ec8bf51435979c1527dc092b,xlsx_amg_mixed,xlsx_amg_mixed,parseAmgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\AV Entertainment-Optical Extreme - VOD - Emailed\April 2026\2026-04_NMG.xlsx,2026-04_NMG.xlsx,1fe932291b0a38abfe8f6985804a64c06d5259fb963143c2bb846688e769bff4,xlsx_av_royalty_header,xlsx_av_royalty_header,parseAvWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Dream Logistics BV - VOD - Emailed\March 2026\NMG-DL-2026-04A.pdf,NMG-DL-2026-04A.pdf,924e54a7a9a4d4ec4b022d920fe415b0788bcf239e78d5cb021b7569ba2394f3,pdf_invoice_lines,pdf_invoice_lines,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Dusk T.V.-2GrapesMedia B.V. - Licensing - Emailed\April 2026\Playlist NAT & INT April 2026 NMG.xlsx,Playlist NAT & INT April 2026 NMG.xlsx,097931700a390447de47aaabf8ea366a507954f7368b804a37e1e4c0d878555a,xlsx_dusk_playlist,xlsx_dusk_playlist,parseDuskWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Erigo-Load - DVD - Emailed\April 2026\Erigo.pdf,Erigo.pdf,0d45120a2d94fa9a5e12a7ee4aba98364b39ecd8473a5b9f391f1f17c38a0f49,pdf_payment_narrative,pdf_payment_narrative,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Erika Lust - Licensing For this customer for SARJ make sure to use SARJ MetArt - Emailed\March 2026\nmg q1 2026.xlsx,nmg q1 2026.xlsx,e0400189d34caadc32707646f925faff45dc449b78312182af47ea025fc596e1,xlsx_erika_summary,xlsx_erika_summary,parseProducerPivotWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc. - Licensing - Emailed\January 2026 - Process with April 2026\EENT Inc (EENINC) Jan 2026 USD 1 861.99.xlsx,EENT Inc (EENINC) Jan 2026 USD 1 861.99.xlsx,3c36bbb24d7a4bf15f651078517e1b026ac4c0d78326a3e934a32cfb87a09ce3,xlsx_gamma_running_balance,xlsx_gamma_running_balance,parseGammaWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc._Adult Time - VOD - Emailed\April 2026\AdultTimeContentRoyalties_exxxtrasmall-channel_20260401.pdf,AdultTimeContentRoyalties_exxxtrasmall-channel_20260401.pdf,a0a2141109c4b35919bf676480c66dcf60e2534f5ef0a789c8b9bbae9873627f,pdf_adulttime_scene,pdf_adulttime_scene,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Gamma Broadcast Group Inc._Adult Time - VOD - Emailed\April 2026\AdultTimeContentRoyalties_exxxtrasmall_20260401.pdf,AdultTimeContentRoyalties_exxxtrasmall_20260401.pdf,7bdada5d22a69963e250c7d5608cdfa892267044c017be0fe587ca8266ef255c,pdf_adulttime_scene,pdf_adulttime_scene,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Girlfriends Films - DVD - Emailed\April and May 2026\2022 VIV THOMAS REPORTS.xlsx,2022 VIV THOMAS REPORTS.xlsx,bc175f70e6df2eda0203bda85765956ba2d789c9dd4d45c969222f9a12f692bb,xlsx_girlfriends_quickbooks,xlsx_girlfriends_quickbooks,parseGirlfriendsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_01.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_01.xlsx,eab4a146d0ed0c45542a7fdb78cda987b64526fdccefa077d8e895880a205e96,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_01.xlsx,report_GROOBY NMG_CanalPlay_2026_01.xlsx,56a97277d6b85799f78871c39717b13d2c300c32f6357222b373c5095a76c521,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_01.xlsx,report_MATURE XXX NMG_CanalPlay_2026_01.xlsx,936b77850271fe2bfc67636f801c2d9bb838d1248f8d2806f53a5ad52441bc76,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_01.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_01.xlsx,7fa674296cdf1fe15cef7c49f2eccf342830669fd0fb3af99991e5157e5d9d5f,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_01.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_01.xlsx,cef3b325ddac51fe6aff72a87e3855cf8e6b12f8cb6425b1f2bc81410220c959,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_01.xlsx,report_PURE PASSION NMG_CanalPlay_2026_01.xlsx,6e234e8f11a2e73efa6318a868fe2f536eb57a7dc0e1057b6c7e1f627a6dccee,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_01.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_01.xlsx,f8826ddf8665ef19479aa423adfcdc9abc200e5e52ef238bca9e5715b0130490,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_01.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_01.xlsx,c3a27120c08f08ecc94567f9af381a097fbc3a420278b164da9099740f440cf8,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_01.xlsx,report_TRUEX NMG_CanalPlay_2026_01.xlsx,a47c0fbdb1ca546b517369d6fecf840c0df0ebd994e331a9999458d9de524932,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_CRAVE NMG_Netgem_2026_01.xlsx,report_CRAVE NMG_Netgem_2026_01.xlsx,2a2c3f1419fe505bd4ab583b80976172420a2a724913197cf9bdf171cc265781,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_GROOBY NMG_Netgem_2026_01.xlsx,report_GROOBY NMG_Netgem_2026_01.xlsx,d041070a781121fcec7f2f75335c13fe48b1b34c1cd66d46a4286319cbdea74a,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_NUBILE FILMS NMG_Netgem_2026_01.xlsx,report_NUBILE FILMS NMG_Netgem_2026_01.xlsx,792c4ec74a2e6a7408c6287e5fd6b7a60417cb90be43ea64e86b8a0e0d924d00,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_RAW ATTACK NMG_Netgem_2026_01.xlsx,report_RAW ATTACK NMG_Netgem_2026_01.xlsx,bc1bb1734fbcd0dc540b3a8f1365e50101e968fa4f404003c315c65528be2c85,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_TEAM SKEET NMG_Netgem_2026_01.xlsx,report_TEAM SKEET NMG_Netgem_2026_01.xlsx,f67c68f8526517ac98a1d9ecb6014f48e68072efd484cdf5293078a4692df799,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\netgem\report_TRUEX NMG_Netgem_2026_01.xlsx,report_TRUEX NMG_Netgem_2026_01.xlsx,0c48a6113429e5e96a4a5204ee6b83c79a1503db8e6839fb005abccaf9d51722,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_CRAVE NMG_Proximus_2026_01.xlsx,report_CRAVE NMG_Proximus_2026_01.xlsx,dcf84ed053b1a3c72d8b0e390475c8e2f315ba866474222a5533420febdfcefe,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_FILTHY KINGS NMG_Proximus_2026_01.xlsx,report_FILTHY KINGS NMG_Proximus_2026_01.xlsx,81ad3e1586c4cbb8f11e4f622d28e668a05b8ab24e8be9ca8c127a6841cb2171,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_GROOBY NMG_Proximus_2026_01.xlsx,report_GROOBY NMG_Proximus_2026_01.xlsx,8fed570ff889f74f0d5290843981e38a7a0c9a9d407d57c95d34a76706657256,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_MATURE XXX NMG_Proximus_2026_01.xlsx,report_MATURE XXX NMG_Proximus_2026_01.xlsx,87b08f3e68f958f0df4f0c03a864c9da92c3deed6da4c6cea076629ee97fbef0,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_MYLF NMG_Proximus_2026_01.xlsx,report_MYLF NMG_Proximus_2026_01.xlsx,6fd97c8ea320a6e53297ae1ce15c1910d8efe7f7a0344cd179cf69a1f564acab,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_NUBILE FILMS NMG_Proximus_2026_01.xlsx,report_NUBILE FILMS NMG_Proximus_2026_01.xlsx,4a9644cb317e3947fc632c3d3ef65c9adffc618d589a103499ed743964c8533a,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_PORNSTAR PLATINIUM NMG_Proximus_2026_01.xlsx,report_PORNSTAR PLATINIUM NMG_Proximus_2026_01.xlsx,334589556f52bfb420eff93671a1a92a908265f21c0112dbf789db10cbdd9678,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_PURE PASSION NMG_Proximus_2026_01.xlsx,report_PURE PASSION NMG_Proximus_2026_01.xlsx,bc3f7290311f1340a14c48a079b5fca5ce401730e294b99886279ab444326c16,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_RAW ATTACK NMG_Proximus_2026_01.xlsx,report_RAW ATTACK NMG_Proximus_2026_01.xlsx,d7edcb050dfa9920e5e6e637e67e43e1d36c0daf38927114a03214e49caa3b94,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_TEAM SKEET NMG_Proximus_2026_01.xlsx,report_TEAM SKEET NMG_Proximus_2026_01.xlsx,a58a48e8f3713dc22f5d9c59903a64c5e1a338c8a217e1a14e4aa168fd38f1e5,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\01-2026\proximus\report_TRUEX NMG_Proximus_2026_01.xlsx,report_TRUEX NMG_Proximus_2026_01.xlsx,f10fc59be1ec89ba58b52bae5a297c5d7d12888cb8d7d78b1e3a7fc8d678f1b1,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_CRAVE NMG_CanalPlay_2026_02.xlsx,report_CRAVE NMG_CanalPlay_2026_02.xlsx,85d7aea21dda73feb3c4d3be67c499eab196f8464c6cffd9000cb7d7f236a37d,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_02.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_02.xlsx,eb322cdd3f0996681bb67c9c303569b6fb9c0a79e04f2b8c0ffbd53fd13ee9e1,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_02.xlsx,report_GROOBY NMG_CanalPlay_2026_02.xlsx,b366f23b2bb033952d02b6e3958a458515d7a84348bd528021e34a9ad77d91c5,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_02.xlsx,report_MATURE XXX NMG_CanalPlay_2026_02.xlsx,d55b2ea84fc76e22fa0b690c830d73c80266256f850f24096d40a374458e3cc1,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_MYLF NMG_CanalPlay_2026_02.xlsx,report_MYLF NMG_CanalPlay_2026_02.xlsx,b2325cd8e2eb8b8013c5760afe8d8b900ec133623d9b2c0c434f0851e718a976,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_02.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_02.xlsx,1ebbceb4804773b70dacb16ad273db83bdac3a07e9dc1deeae065001b96a785b,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_02.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_02.xlsx,4d22d3a757ab466a8ff723d6ac30de495bb0278289f8bd17d6761df03878da3a,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_02.xlsx,report_PURE PASSION NMG_CanalPlay_2026_02.xlsx,ccaa2d3fd56c3595bc142f1b0144d079bbd0119188cd6eee3c434b35094e052e,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_02.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_02.xlsx,c041d62452a9adf45b0e515e3968e55e2e5e232d7dd056d91273906f7d57f536,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_02.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_02.xlsx,1720cae08fd0c36eaacd692c469a8079e9a95fe2e912c2b895c01ddf22024a8a,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_02.xlsx,report_TRUEX NMG_CanalPlay_2026_02.xlsx,76eec3e0c618b0f0d1c27b3a84e5842b779ffea6b767ab0f0268decebcecb62f,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_CRAVE NMG_Netgem_2026_02.xlsx,report_CRAVE NMG_Netgem_2026_02.xlsx,1074201c9b7b229a1e56c79b67f942a61849dd539f0fdda94bd82fa7b32e7ea0,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_NUBILE FILMS NMG_Netgem_2026_02.xlsx,report_NUBILE FILMS NMG_Netgem_2026_02.xlsx,8ae42bfc0de23e7f6e5306c3587de3d0dcbfcf8441ff2a11fd795b1014dfbed2,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\netgem\report_TEAM SKEET NMG_Netgem_2026_02.xlsx,report_TEAM SKEET NMG_Netgem_2026_02.xlsx,d651e2e2225b5d102eb7351d132aaeb755eef84a4f85482ce40a7c8af91a5cdf,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_CRAVE NMG_Proximus_2026_02.xlsx,report_CRAVE NMG_Proximus_2026_02.xlsx,28b52e647c76b8df1ab46362a0f94b312799f33260064b95f6c5789126af1868,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_FILTHY KINGS NMG_Proximus_2026_02.xlsx,report_FILTHY KINGS NMG_Proximus_2026_02.xlsx,7453ab68326baff149297e880d2d245d54ae275ebd5c8d1806f3fe94f4268fb1,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_GROOBY NMG_Proximus_2026_02.xlsx,report_GROOBY NMG_Proximus_2026_02.xlsx,7f253e502ac317ccd17920a203bf50cb814f46eea9702f6993607a06541a2faa,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_MATURE XXX NMG_Proximus_2026_02.xlsx,report_MATURE XXX NMG_Proximus_2026_02.xlsx,cff4e13e9dc0d5ade018cdb3dfcbf2aaaeb2f2dc34263040626ca5b838d7ff69,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_MYLF NMG_Proximus_2026_02.xlsx,report_MYLF NMG_Proximus_2026_02.xlsx,d475e8757a8ad885d67f8093e9f31b355fbed8224b570be4feb229337ac55ec9,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_NUBILE FILMS NMG_Proximus_2026_02.xlsx,report_NUBILE FILMS NMG_Proximus_2026_02.xlsx,0f459de0880fa7acf9f53695e4d657e06e89c566e4279992b38e24e570cda324,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_PORNSTAR PLATINIUM NMG_Proximus_2026_02.xlsx,report_PORNSTAR PLATINIUM NMG_Proximus_2026_02.xlsx,1102c103062b3a4577e651a78d63502bd802893925c1037498d416d3607f207e,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_PURE PASSION NMG_Proximus_2026_02.xlsx,report_PURE PASSION NMG_Proximus_2026_02.xlsx,8c5515e2c961347545e1490f462ea54c1fd1d8721e44d0fbc1237cbc7559d0cf,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_RAW ATTACK NMG_Proximus_2026_02.xlsx,report_RAW ATTACK NMG_Proximus_2026_02.xlsx,d84b1ad279904b48079364d9d548f320acd7e038c7b66a0c7a8362720272c093,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_TEAM SKEET NMG_Proximus_2026_02.xlsx,report_TEAM SKEET NMG_Proximus_2026_02.xlsx,b36ace7c75c7e6eb4aba6e4735f5fbffd0cd14c42a32eca644db40ee5a4da0b3,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
