workspace_path,file_name,sha256,expected_parser_family,classified_parser_family,parser_function,classification_status,classifier_confidence,hash_match,mapping_match,error
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_TRUEX NMG_Proximus_2026_02.xlsx,report_TRUEX NMG_Proximus_2026_02.xlsx,ccf4e8beb8bc9689c5cc568914eede3033341a5e9f2353c208605c4adf8e65d4,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\02-2026\proximus\report_VISION FILMS NMG_Proximus_2026_02.xlsx,report_VISION FILMS NMG_Proximus_2026_02.xlsx,9295d61d28dd56a091056ba2f138e171da30fc5bb28f84c1ad3aad7c58a03fe4,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_CRAVE NMG_CanalPlay_2026_03.xlsx,report_CRAVE NMG_CanalPlay_2026_03.xlsx,037e76c72809450fc704f4be6d414e2e0403ad00d1ee9bdeea46c62f85569245,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_FILTHY KINGS NMG_CanalPlay_2026_03.xlsx,report_FILTHY KINGS NMG_CanalPlay_2026_03.xlsx,79b075cce631e4df98b7a2fcc3b17e98a6d2e18b3d616171610e8b15864b9bf9,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_GROOBY NMG_CanalPlay_2026_03.xlsx,report_GROOBY NMG_CanalPlay_2026_03.xlsx,611864006472c560344cf8748507bb012c5da520b21456d15acc71b22f6b06dd,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_MATURE XXX NMG_CanalPlay_2026_03.xlsx,report_MATURE XXX NMG_CanalPlay_2026_03.xlsx,6e8e9b8b2ac918f67254cb14ec9f1ac4969a386e565bd30e3706e1382f1c171e,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_MYLF NMG_CanalPlay_2026_03.xlsx,report_MYLF NMG_CanalPlay_2026_03.xlsx,7180a3215825d3898fb3b0f32b7455cb0f03b02af0d2b09079d9c4ef2674d0a2,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_NUBILE FILMS NMG_CanalPlay_2026_03.xlsx,report_NUBILE FILMS NMG_CanalPlay_2026_03.xlsx,38d84436007eebad0200ef41321def76a3881fde5adc24d5ceffe825de981c97,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_03.xlsx,report_PORNSTAR PLATINIUM NMG_CanalPlay_2026_03.xlsx,7feaf3bac42c96456f1649a0a768a713da3fdb8bfc609ccd8a8fcf315b143109,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_PURE PASSION NMG_CanalPlay_2026_03.xlsx,report_PURE PASSION NMG_CanalPlay_2026_03.xlsx,29f051972b7822756d77467feee2fcd2737a2d3c49222c046c3aaa64d7062da2,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_RAW ATTACK NMG_CanalPlay_2026_03.xlsx,report_RAW ATTACK NMG_CanalPlay_2026_03.xlsx,9b4a9d3b7933e381422799e7f24a20ee431a2ca5b64f7e01836db82e11755bda,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_TEAM SKEET NMG_CanalPlay_2026_03.xlsx,report_TEAM SKEET NMG_CanalPlay_2026_03.xlsx,3eeec1d34ab9ab132a99a7f97277c0b7cfeecaa53341b4438494ab242f84e401,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_TRUEX NMG_CanalPlay_2026_03.xlsx,report_TRUEX NMG_CanalPlay_2026_03.xlsx,fc9ce4cf2a769efbf70a6b5d79155f6c2641dff0e1df8bf7bec02203201aca78,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\canal-orange\report_VISION FILMS NMG_CanalPlay_2026_03.xlsx,report_VISION FILMS NMG_CanalPlay_2026_03.xlsx,3b2833c7edcc98e35936cf9753b93e92be05b1ff6c8c18a66c3486b5e1dc0b75,xlsx_hpg_canal,xlsx_hpg_canal,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_CRAVE NMG_Netgem_2026_03.xlsx,report_CRAVE NMG_Netgem_2026_03.xlsx,950da32752e471a17e246ae7e2c7da08e78cef0d5c677cd8f6e4a40bb754a6aa,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_FILTHY KINGS NMG_Netgem_2026_03.xlsx,report_FILTHY KINGS NMG_Netgem_2026_03.xlsx,59d6e7fcfeeeec2b7229195804f70e2b3875ff8bff235d49c20d003d5ff4ddff,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_GROOBY NMG_Netgem_2026_03.xlsx,report_GROOBY NMG_Netgem_2026_03.xlsx,f6b3d91c6873af75a875d081ff670ac8f41cff7a6a583432ddeccc47cfeb4d4d,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_MATURE XXX NMG_Netgem_2026_03.xlsx,report_MATURE XXX NMG_Netgem_2026_03.xlsx,b7844b303bea5efd19a227e728d0ef4efadc16b48f3b8e624a8763983fabbb6d,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_MYLF NMG_Netgem_2026_03.xlsx,report_MYLF NMG_Netgem_2026_03.xlsx,67f7e155c65ef6f351b19504aa6dbb38ace512ec21583dee96aa9c9c01ab49e1,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_NUBILE FILMS NMG_Netgem_2026_03.xlsx,report_NUBILE FILMS NMG_Netgem_2026_03.xlsx,37a6b92b48e4f21f101cbc9e9b282bdae35e28104a75f9993b1677547ed3e4b4,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_PORN PRO NMG_Netgem_2026_03.xlsx,report_PORN PRO NMG_Netgem_2026_03.xlsx,f384d29200437b50afe3cdbf143f1097e1251bce824cd8f187b5fe4f9fedcd59,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\netgem - Please Process\report_TRUEX NMG_Netgem_2026_03.xlsx,report_TRUEX NMG_Netgem_2026_03.xlsx,60ff69261251e2a3ff5120eff09f3b52d64090c3863cac50ba6a23c9e42b7bb0,xlsx_hpg_netgem,xlsx_hpg_netgem,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_CRAVE NMG_Proximus_2026_03.xlsx,report_CRAVE NMG_Proximus_2026_03.xlsx,330d60f5a764d0248b2a126bc1eccccdea3dfda115af584c40cea93dba2594bb,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_FILTHY KINGS NMG_Proximus_2026_03.xlsx,report_FILTHY KINGS NMG_Proximus_2026_03.xlsx,57f9a582dea23cbc9cad0c89b257385db89837b0d37a767ef244f0b61a647951,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_GROOBY NMG_Proximus_2026_03.xlsx,report_GROOBY NMG_Proximus_2026_03.xlsx,33843910fb94e503724b6f525b8ecf8c16722e0dd66bbba5b4aa3374c88b2112,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_MATURE XXX NMG_Proximus_2026_03.xlsx,report_MATURE XXX NMG_Proximus_2026_03.xlsx,9c5b2ada4cc601dab6fa3770510f83aa54744979cfec5c43b60815c9c1ee31d8,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_MYLF NMG_Proximus_2026_03.xlsx,report_MYLF NMG_Proximus_2026_03.xlsx,2d4cca5ce240cd64c1671186f1fad7d6b98b63f19304d779eb90f413de4246fc,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_NUBILE FILMS NMG_Proximus_2026_03.xlsx,report_NUBILE FILMS NMG_Proximus_2026_03.xlsx,a8f9e7846b28c69846ac43bd32222f4a3eace7b30140422dbcac0ada0f608146,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_PORNSTAR PLATINIUM NMG_Proximus_2026_03.xlsx,report_PORNSTAR PLATINIUM NMG_Proximus_2026_03.xlsx,843c607247c1a959e26c3aacfc4c133ad542b7f8eb3e73eca4ebd18e1aa65bed,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_PURE PASSION NMG_Proximus_2026_03.xlsx,report_PURE PASSION NMG_Proximus_2026_03.xlsx,2f5aaae5240f0b5c6da54f2c6c9c63bfcd731438c02a4ff3792b4316fb894dbc,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_RAW ATTACK NMG_Proximus_2026_03.xlsx,report_RAW ATTACK NMG_Proximus_2026_03.xlsx,4d3c5bbe1d4e5973d87abd14fc5e8f5fb1e44f1fa8eca809a5373c9507ff09da,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_TEAM SKEET NMG_Proximus_2026_03.xlsx,report_TEAM SKEET NMG_Proximus_2026_03.xlsx,349938a38a569ca4968b7e728a6146a308c146f38438b4725e063eb69d421e56,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_TRUEX NMG_Proximus_2026_03.xlsx,report_TRUEX NMG_Proximus_2026_03.xlsx,c6b079c27a5ea3ca56b86635af085b468f1aa8a1dc986969d7a820d2e1de2fd8,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\HPG - Licensing - Google Drive\March 2026 last quarter reports\03-2026\proximus - Please Process\report_VISION FILMS NMG_Proximus_2026_03.xlsx,report_VISION FILMS NMG_Proximus_2026_03.xlsx,2d79750da1d45bd2a9d7bc1357d74769187da206b44e503a5eb3c0e2a993d8d2,xlsx_hpg_proximus,xlsx_hpg_proximus,parseHpgWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\KNPB Media BV (DVD Erotik) - VOD - Emailed\April 2026\credit-note_6700_2026-05-12_New_Media_Group__Inc_.xlsx,credit-note_6700_2026-05-12_New_Media_Group__Inc_.xlsx,952d8b086c4e04a959b8988d318dcf19e16446579ac64ffa10346264eb705634,xlsx_knpb_credit_note,xlsx_knpb_credit_note,parseKnpbWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Level5 Media GmbH (Veegaz) - VOD - Emailed\Entered\April 2025\C-2026-0476.pdf,C-2026-0476.pdf,ab74f84f561e0db68a196eeab23deebc135ee49d481e87d9d458be5fc5689200,pdf_level5_credit_note,pdf_level5_credit_note,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\New Sensations Inc. - DVD - Emailed\April 2026\LHFS 4-26.xlsx,LHFS 4-26.xlsx,447c94ff18c450c5d2a483e038b0580ebec9764c9ed6ba385e0247e11dcf5b5e,xlsx_new_sensations_paid,xlsx_new_sensations_paid,parseNewSensationsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\New Sensations Inc. - DVD - Emailed\April 2026\LWI-DEEP 4-26.xlsx,LWI-DEEP 4-26.xlsx,84132e4938774c50cffb5dd4cff6f7aad26fb8d07f395b970dd19982352bc57c,xlsx_new_sensations_paid,xlsx_new_sensations_paid,parseNewSensationsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\New Sensations Inc. - DVD - Emailed\April 2026\MYLF 4-26.xlsx,MYLF 4-26.xlsx,0a56becc9b85f4b0d056110745dc1ba85fb7aa28663106c05c63086e965622e9,xlsx_new_sensations_paid,xlsx_new_sensations_paid,parseNewSensationsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\New Sensations Inc. - DVD - Emailed\April 2026\PURE 4-26.xlsx,PURE 4-26.xlsx,850053ea2544952f4b011831cc35ecc984461276ee2fb3eec22661b5d9114cb9,xlsx_new_sensations_paid,xlsx_new_sensations_paid,parseNewSensationsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\New Sensations Inc. - DVD - Emailed\April 2026\VISN 4-26.xlsx,VISN 4-26.xlsx,557d1902003b070974c966d8845ab3ce587fe74548e4ee3d6a915bc1f1e10dbf,xlsx_new_sensations_paid,xlsx_new_sensations_paid,parseNewSensationsWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\OMNet AG (Orgazmik) - VOD - Emailed\January to April 2026\NMG-2026-01.xlsx,NMG-2026-01.xlsx,4b2e9b5b919187ec870daa12f76e21a57012980c14144ca094d6d9b0888008bf,xlsx_embedded_image_omnet,xlsx_embedded_image_omnet,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\OMNet AG (Orgazmik) - VOD - Emailed\January to April 2026\NMG-2026-02.xlsx,NMG-2026-02.xlsx,9ffa34d29fbc92a0edb23910caf1b3a2b81c1ad56eb81264e7541277b040b54d,xlsx_embedded_image_omnet,xlsx_embedded_image_omnet,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\OMNet AG (Orgazmik) - VOD - Emailed\January to April 2026\NMG-2026-03.xlsx,NMG-2026-03.xlsx,b15595e247fd7cabcb9a069b89a2fa7562bf49e3552a9afaeef2ae45ff7e3a21,xlsx_embedded_image_omnet,xlsx_embedded_image_omnet,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\OMNet AG (Orgazmik) - VOD - Emailed\January to April 2026\NMG-2026-04.xlsx,NMG-2026-04.xlsx,80709e854bd124de6ae901beec169ae8dc139efafc6de5c5223fbb1bee2d2460,xlsx_embedded_image_omnet,xlsx_embedded_image_omnet,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\BM Apr2026.xlsx,BM Apr2026.xlsx,9ad9133fbb3d28c642c289dc540f2e370b2f3f93f6f6912c638b6ca7e97c64f9,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Carnal Media 2 Apr2026.xlsx,Carnal Media 2 Apr2026.xlsx,f9e934a1241ad7af3f4191121987f59f65873dbd969a6052d1ada78dd3ff7380,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Carnal Media Apr2026.xlsx,Carnal Media Apr2026.xlsx,28907b12697881ba4e2da16ec2bec72ec1dd7d5bc50e44159b1466fa291963b1,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\DW - Apr2026.xlsx,DW - Apr2026.xlsx,a371eec884a4c4cb2c790e7ebe7057a1157d3634bf43e9280e0bdf252411a718,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\FKing Apr2026.xlsx,FKing Apr2026.xlsx,74e2b87abe63d6f61f795f914a5fb77b10a62c26db80d16e38d360166a6bbd4c,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\JRCP Apr2026.xlsx,JRCP Apr2026.xlsx,e474ff73c3418a19ff13874aa7e7bcd15d57efeb16343fb0aeb761060396afb9,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\JRock Apr2026.xlsx,JRock Apr2026.xlsx,86641808824951ee1467c5e1c5201888038ee5c6157c272f303fc6296490ea86,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Karups Apr2026.xlsx,Karups Apr2026.xlsx,355de714087d770ffbbd68d642191571111c8cffb1f377ffee7225b974c46b7d,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Lustery Apr2026.xlsx,Lustery Apr2026.xlsx,10085cd26169a5f467b93e58aa603378b1160a7e40954ad0bd532cd9ec0fc6c4,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\MAX Apr2026.xlsx,MAX Apr2026.xlsx,63dc89c5e60337304ddccfaf72188754c7334bfa64c24acb0ef1142a848eb32b,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\MormonB G BN Apr2026.xlsx,MormonB G BN Apr2026.xlsx,eed09c5d9482c280cb84ae371220843cb0b13849e0133a4df32e98846407419c,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\NSFW Apr2026.xlsx,NSFW Apr2026.xlsx,803a002346f34c7c390eb6adab860dd772dcacbacd5d607ae85dcf4fbcb58590,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\NubileFilms Apr2026.xlsx,NubileFilms Apr2026.xlsx,74eaa79a472a6da8a98cb8fd52037f76839ae2a0d69b09e07fb92a767f58124b,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Nubiles.net Apr2026.xlsx,Nubiles.net Apr2026.xlsx,1514f68087cbe0f791129ef64c623e0fe7104ce56ff121fe38a5fcf61274c35a,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\NVG Apr2026.xlsx,NVG Apr2026.xlsx,4c9d518533bca8b5458d4709cc87a708c209f488d134fdd398c4053a6e681fdd,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\Paper Street Apr2026.xlsx,Paper Street Apr2026.xlsx,481bd5b8463ee784af6fb3c61e215a639999b818477b4f02c148b3a760b0e37a,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\PornPros New Apr2026.xlsx,PornPros New Apr2026.xlsx,112063254713e57040cec47a72661f000e921164a9359597cd64587c94fa0e17,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\ProS Apr2026.xlsx,ProS Apr2026.xlsx,e7b5faa7d33565a99fefcdc5308735547443ee2ae8e6a1e1c3d4a913acc8908e,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\PSP Apr2026.xlsx,PSP Apr2026.xlsx,60145e2cf1f88f5c16d446966c3a2acd87f616f0ffb86929087306ef3cb6b185,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Pulse Distribution - DVD - Emailed\April 2026\TrueX2 Apr2026.xlsx,TrueX2 Apr2026.xlsx,9457ec015d9ce5168a6e94084afbabc8ff6a9051e082e5af7590a3886d7a8500,xlsx_pulse_cumulative_balance,xlsx_pulse_cumulative_balance,parsePulseWorkbook,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\Sonifi Solutions -Emailed\statement-46380-NMGMEDIA (1).docx,statement-46380-NMGMEDIA (1).docx,4a6aa40c175e9a999dbc0e8b75801156754bcfaae7af9134cb8cf2ca59d56ee2,docx_sonifi_statement,docx_sonifi_statement,parseKnownDocumentSample,matched_manifest,1.0,yes,yes,
Accounting Project\Sample Reports\WMM Holdings LLC (AEBN) - VOD - Downloaded\April 2026\Studio Statistics - Payout by Title  AEBN Webmaster.xlsx,Studio Statistics - Payout by Title  AEBN Webmaster.xlsx,a25f6532c57199a665292f92a6dcbed56948bf72cde990d1b856ca49054c2f0a,xlsx_aebn_title,xlsx_aebn_title,parseAebnTitleWorkbook,matched_manifest,1.0,yes,yes,
